Running from directory: C:\Users\jacks_000\Documents\GitHub\WorldConverter
CPU Cores: 8
Max Memory: 3806
Selected: folder: C:\Users\jacks_000\Downloads\world (1)\shrink
Detected format: WORLD and Version: 1.12
Selected item: WORLD
Selected item: 1.12
Selected item: WORLD
Selected item: 1.14
Selected item: 1.15

Running with config:
 - Input:
   + File:    C:\Users\jacks_000\Downloads\world (1)\shrink
   + Format:  WORLD
   + Version: 1.12
 - Output:
   + File:    
   + Format:  WORLD
   + Version: 1.15
   + Custom: 

Loading custom GameData C:\Users\jacks_000\Downloads\world (1)\shrink\game_data.json
Synchronising GameData ids with level.dat
Loading game data for version  1.15
Loading 13455 BlockStates
Parsing block mappings: mappings/1.12-1.15/blocks/blocks_1.12-1.15.txt
Parsed Mapping: minecraft:air -> minecraft:air
Parsed Mapping: minecraft:stone[variant=stone] -> minecraft:stone
Parsed Mapping: minecraft:stone[variant=granite] -> minecraft:granite
Parsed Mapping: minecraft:stone[variant=smooth_granite] -> minecraft:polished_granite
Parsed Mapping: minecraft:stone[variant=diorite] -> minecraft:diorite
Parsed Mapping: minecraft:stone[variant=smooth_diorite] -> minecraft:polished_diorite
Parsed Mapping: minecraft:stone[variant=andesite] -> minecraft:andesite
Parsed Mapping: minecraft:stone[variant=smooth_andesite] -> minecraft:polished_andesite
Parsed Mapping: minecraft:grass[snowy=false] -> minecraft:grass_block[snowy=false]
Parsed Mapping: minecraft:dirt[snowy=false,variant=dirt] -> minecraft:dirt
Parsed Mapping: minecraft:dirt[snowy=false,variant=coarse_dirt] -> minecraft:coarse_dirt
Parsed Mapping: minecraft:dirt[snowy=false,variant=podzol] -> minecraft:podzol[snowy=false]
Parsed Mapping: minecraft:cobblestone -> minecraft:cobblestone
Parsed Mapping: minecraft:planks[variant=oak] -> minecraft:oak_planks
Parsed Mapping: minecraft:planks[variant=spruce] -> minecraft:spruce_planks
Parsed Mapping: minecraft:planks[variant=birch] -> minecraft:birch_planks
Parsed Mapping: minecraft:planks[variant=jungle] -> minecraft:jungle_planks
Parsed Mapping: minecraft:planks[variant=acacia] -> minecraft:acacia_planks
Parsed Mapping: minecraft:planks[variant=dark_oak] -> minecraft:dark_oak_planks
Parsed Mapping: minecraft:sapling[stage=0,type=oak] -> minecraft:oak_sapling[stage=0]
Parsed Mapping: minecraft:sapling[stage=0,type=spruce] -> minecraft:spruce_sapling[stage=0]
Parsed Mapping: minecraft:sapling[stage=0,type=birch] -> minecraft:birch_sapling[stage=0]
Parsed Mapping: minecraft:sapling[stage=0,type=jungle] -> minecraft:jungle_sapling[stage=0]
Parsed Mapping: minecraft:sapling[stage=0,type=acacia] -> minecraft:acacia_sapling[stage=0]
Parsed Mapping: minecraft:sapling[stage=0,type=dark_oak] -> minecraft:dark_oak_sapling[stage=0]
Parsed Mapping: minecraft:sapling[stage=1,type=oak] -> minecraft:oak_sapling[stage=1]
Parsed Mapping: minecraft:sapling[stage=1,type=spruce] -> minecraft:spruce_sapling[stage=1]
Parsed Mapping: minecraft:sapling[stage=1,type=birch] -> minecraft:birch_sapling[stage=1]
Parsed Mapping: minecraft:sapling[stage=1,type=jungle] -> minecraft:jungle_sapling[stage=1]
Parsed Mapping: minecraft:sapling[stage=1,type=acacia] -> minecraft:acacia_sapling[stage=1]
Parsed Mapping: minecraft:sapling[stage=1,type=dark_oak] -> minecraft:dark_oak_sapling[stage=1]
Parsed Mapping: minecraft:bedrock -> minecraft:bedrock
Parsed Mapping: minecraft:flowing_water[level=0] -> minecraft:water[level=0]
Parsed Mapping: minecraft:flowing_water[level=1] -> minecraft:water[level=1]
Parsed Mapping: minecraft:flowing_water[level=2] -> minecraft:water[level=2]
Parsed Mapping: minecraft:flowing_water[level=3] -> minecraft:water[level=3]
Parsed Mapping: minecraft:flowing_water[level=4] -> minecraft:water[level=4]
Parsed Mapping: minecraft:flowing_water[level=5] -> minecraft:water[level=5]
Parsed Mapping: minecraft:flowing_water[level=6] -> minecraft:water[level=6]
Parsed Mapping: minecraft:flowing_water[level=7] -> minecraft:water[level=7]
Parsed Mapping: minecraft:flowing_water[level=8] -> minecraft:water[level=8]
Parsed Mapping: minecraft:flowing_water[level=9] -> minecraft:water[level=9]
Parsed Mapping: minecraft:flowing_water[level=10] -> minecraft:water[level=10]
Parsed Mapping: minecraft:flowing_water[level=11] -> minecraft:water[level=11]
Parsed Mapping: minecraft:flowing_water[level=12] -> minecraft:water[level=12]
Parsed Mapping: minecraft:flowing_water[level=13] -> minecraft:water[level=13]
Parsed Mapping: minecraft:flowing_water[level=14] -> minecraft:water[level=14]
Parsed Mapping: minecraft:flowing_water[level=15] -> minecraft:water[level=15]
Parsed Mapping: minecraft:water[level=0] -> minecraft:water[level=0]
Parsed Mapping: minecraft:water[level=1] -> minecraft:water[level=1]
Parsed Mapping: minecraft:water[level=2] -> minecraft:water[level=2]
Parsed Mapping: minecraft:water[level=3] -> minecraft:water[level=3]
Parsed Mapping: minecraft:water[level=4] -> minecraft:water[level=4]
Parsed Mapping: minecraft:water[level=5] -> minecraft:water[level=5]
Parsed Mapping: minecraft:water[level=6] -> minecraft:water[level=6]
Parsed Mapping: minecraft:water[level=7] -> minecraft:water[level=7]
Parsed Mapping: minecraft:water[level=8] -> minecraft:water[level=8]
Parsed Mapping: minecraft:water[level=9] -> minecraft:water[level=9]
Parsed Mapping: minecraft:water[level=10] -> minecraft:water[level=10]
Parsed Mapping: minecraft:water[level=11] -> minecraft:water[level=11]
Parsed Mapping: minecraft:water[level=12] -> minecraft:water[level=12]
Parsed Mapping: minecraft:water[level=13] -> minecraft:water[level=13]
Parsed Mapping: minecraft:water[level=14] -> minecraft:water[level=14]
Parsed Mapping: minecraft:water[level=15] -> minecraft:water[level=15]
Parsed Mapping: minecraft:flowing_lava[level=0] -> minecraft:lava[level=0]
Parsed Mapping: minecraft:flowing_lava[level=1] -> minecraft:lava[level=1]
Parsed Mapping: minecraft:flowing_lava[level=2] -> minecraft:lava[level=2]
Parsed Mapping: minecraft:flowing_lava[level=3] -> minecraft:lava[level=3]
Parsed Mapping: minecraft:flowing_lava[level=4] -> minecraft:lava[level=4]
Parsed Mapping: minecraft:flowing_lava[level=5] -> minecraft:lava[level=5]
Parsed Mapping: minecraft:flowing_lava[level=6] -> minecraft:lava[level=6]
Parsed Mapping: minecraft:flowing_lava[level=7] -> minecraft:lava[level=7]
Parsed Mapping: minecraft:flowing_lava[level=8] -> minecraft:lava[level=8]
Parsed Mapping: minecraft:flowing_lava[level=9] -> minecraft:lava[level=9]
Parsed Mapping: minecraft:flowing_lava[level=10] -> minecraft:lava[level=10]
Parsed Mapping: minecraft:flowing_lava[level=11] -> minecraft:lava[level=11]
Parsed Mapping: minecraft:flowing_lava[level=12] -> minecraft:lava[level=12]
Parsed Mapping: minecraft:flowing_lava[level=13] -> minecraft:lava[level=13]
Parsed Mapping: minecraft:flowing_lava[level=14] -> minecraft:lava[level=14]
Parsed Mapping: minecraft:flowing_lava[level=15] -> minecraft:lava[level=15]
Parsed Mapping: minecraft:lava[level=0] -> minecraft:lava[level=0]
Parsed Mapping: minecraft:lava[level=1] -> minecraft:lava[level=1]
Parsed Mapping: minecraft:lava[level=2] -> minecraft:lava[level=2]
Parsed Mapping: minecraft:lava[level=3] -> minecraft:lava[level=3]
Parsed Mapping: minecraft:lava[level=4] -> minecraft:lava[level=4]
Parsed Mapping: minecraft:lava[level=5] -> minecraft:lava[level=5]
Parsed Mapping: minecraft:lava[level=6] -> minecraft:lava[level=6]
Parsed Mapping: minecraft:lava[level=7] -> minecraft:lava[level=7]
Parsed Mapping: minecraft:lava[level=8] -> minecraft:lava[level=8]
Parsed Mapping: minecraft:lava[level=9] -> minecraft:lava[level=9]
Parsed Mapping: minecraft:lava[level=10] -> minecraft:lava[level=10]
Parsed Mapping: minecraft:lava[level=11] -> minecraft:lava[level=11]
Parsed Mapping: minecraft:lava[level=12] -> minecraft:lava[level=12]
Parsed Mapping: minecraft:lava[level=13] -> minecraft:lava[level=13]
Parsed Mapping: minecraft:lava[level=14] -> minecraft:lava[level=14]
Parsed Mapping: minecraft:lava[level=15] -> minecraft:lava[level=15]
Parsed Mapping: minecraft:sand[variant=sand] -> minecraft:sand
Parsed Mapping: minecraft:sand[variant=red_sand] -> minecraft:red_sand
Parsed Mapping: minecraft:gravel -> minecraft:gravel
Parsed Mapping: minecraft:gold_ore -> minecraft:gold_ore
Parsed Mapping: minecraft:iron_ore -> minecraft:iron_ore
Parsed Mapping: minecraft:coal_ore -> minecraft:coal_ore
Parsed Mapping: minecraft:log[axis=y,variant=oak] -> minecraft:oak_log[axis=y]
Parsed Mapping: minecraft:log[axis=y,variant=spruce] -> minecraft:spruce_log[axis=y]
Parsed Mapping: minecraft:log[axis=y,variant=birch] -> minecraft:birch_log[axis=y]
Parsed Mapping: minecraft:log[axis=y,variant=jungle] -> minecraft:jungle_log[axis=y]
Parsed Mapping: minecraft:log[axis=x,variant=oak] -> minecraft:oak_log[axis=x]
Parsed Mapping: minecraft:log[axis=x,variant=spruce] -> minecraft:spruce_log[axis=x]
Parsed Mapping: minecraft:log[axis=x,variant=birch] -> minecraft:birch_log[axis=x]
Parsed Mapping: minecraft:log[axis=x,variant=jungle] -> minecraft:jungle_log[axis=x]
Parsed Mapping: minecraft:log[axis=z,variant=oak] -> minecraft:oak_log[axis=z]
Parsed Mapping: minecraft:log[axis=z,variant=spruce] -> minecraft:spruce_log[axis=z]
Parsed Mapping: minecraft:log[axis=z,variant=birch] -> minecraft:birch_log[axis=z]
Parsed Mapping: minecraft:log[axis=z,variant=jungle] -> minecraft:jungle_log[axis=z]
Parsed Mapping: minecraft:log[axis=none,variant=oak] -> minecraft:oak_wood[axis=y]
Parsed Mapping: minecraft:log[axis=none,variant=spruce] -> minecraft:spruce_wood[axis=y]
Parsed Mapping: minecraft:log[axis=none,variant=birch] -> minecraft:birch_wood[axis=y]
Parsed Mapping: minecraft:log[axis=none,variant=jungle] -> minecraft:jungle_wood[axis=y]
Parsed Mapping: minecraft:leaves[check_decay=false,decayable=true,variant=oak] -> minecraft:oak_leaves[distance=7,persistent=false]
Parsed Mapping: minecraft:leaves[check_decay=false,decayable=true,variant=spruce] -> minecraft:spruce_leaves[distance=7,persistent=false]
Parsed Mapping: minecraft:leaves[check_decay=false,decayable=true,variant=birch] -> minecraft:birch_leaves[distance=7,persistent=false]
Parsed Mapping: minecraft:leaves[check_decay=false,decayable=true,variant=jungle] -> minecraft:jungle_leaves[distance=7,persistent=false]
Parsed Mapping: minecraft:leaves[check_decay=false,decayable=false,variant=oak] -> minecraft:oak_leaves[distance=7,persistent=true]
Parsed Mapping: minecraft:leaves[check_decay=false,decayable=false,variant=spruce] -> minecraft:spruce_leaves[distance=7,persistent=true]
Parsed Mapping: minecraft:leaves[check_decay=false,decayable=false,variant=birch] -> minecraft:birch_leaves[distance=7,persistent=true]
Parsed Mapping: minecraft:leaves[check_decay=false,decayable=false,variant=jungle] -> minecraft:jungle_leaves[distance=7,persistent=true]
Parsed Mapping: minecraft:leaves[check_decay=true,decayable=true,variant=oak] -> minecraft:oak_leaves[distance=7,persistent=false]
Parsed Mapping: minecraft:leaves[check_decay=true,decayable=true,variant=spruce] -> minecraft:spruce_leaves[distance=7,persistent=false]
Parsed Mapping: minecraft:leaves[check_decay=true,decayable=true,variant=birch] -> minecraft:birch_leaves[distance=7,persistent=false]
Parsed Mapping: minecraft:leaves[check_decay=true,decayable=true,variant=jungle] -> minecraft:jungle_leaves[distance=7,persistent=false]
Parsed Mapping: minecraft:leaves[check_decay=true,decayable=false,variant=oak] -> minecraft:oak_leaves[distance=7,persistent=true]
Parsed Mapping: minecraft:leaves[check_decay=true,decayable=false,variant=spruce] -> minecraft:spruce_leaves[distance=7,persistent=true]
Parsed Mapping: minecraft:leaves[check_decay=true,decayable=false,variant=birch] -> minecraft:birch_leaves[distance=7,persistent=true]
Parsed Mapping: minecraft:leaves[check_decay=true,decayable=false,variant=jungle] -> minecraft:jungle_leaves[distance=7,persistent=true]
Parsed Mapping: minecraft:sponge[wet=false] -> minecraft:sponge
Parsed Mapping: minecraft:sponge[wet=true] -> minecraft:wet_sponge
Parsed Mapping: minecraft:glass -> minecraft:glass
Parsed Mapping: minecraft:lapis_ore -> minecraft:lapis_ore
Parsed Mapping: minecraft:lapis_block -> minecraft:lapis_block
Parsed Mapping: minecraft:dispenser[facing=down,triggered=false] -> minecraft:dispenser[facing=down,triggered=false]
Parsed Mapping: minecraft:dispenser[facing=up,triggered=false] -> minecraft:dispenser[facing=up,triggered=false]
Parsed Mapping: minecraft:dispenser[facing=north,triggered=false] -> minecraft:dispenser[facing=north,triggered=false]
Parsed Mapping: minecraft:dispenser[facing=south,triggered=false] -> minecraft:dispenser[facing=south,triggered=false]
Parsed Mapping: minecraft:dispenser[facing=west,triggered=false] -> minecraft:dispenser[facing=west,triggered=false]
Parsed Mapping: minecraft:dispenser[facing=east,triggered=false] -> minecraft:dispenser[facing=east,triggered=false]
Parsed Mapping: minecraft:dispenser[facing=down,triggered=true] -> minecraft:dispenser[facing=down,triggered=true]
Parsed Mapping: minecraft:dispenser[facing=up,triggered=true] -> minecraft:dispenser[facing=up,triggered=true]
